FSC-A	BSC-A	Violet
413856.1	415470.6	482.3855
409500	167130.4	250.5397
72134.55	66487.56	163.9799
102128.1	76422.06	106.0704
364135.2	167751	346.7057
699991.1	355006.5	335.9456
334515.3	130835.2	190.3484
504949.6	585567.6	824.3075
89512.36	86159.48	167.0783
223760.8	163381.3	246.1838
183682.6	134331	204.2976
365811.3	182716.2	327.6617
271989.6	179018.1	236.6943
136733.6	116882.6	148.7993
569338.3	396415.9	930.7927
120843.9	86850.48	127.9274
416817.2	305875	265.6815
168760.9	164566	115.1191
167541.5	109497.4	312.2347
180610.9	100254.4	135.2131
376864	192072.9	308.0085
266267.6	111359.4	186.6019
176896.3	133983	261.7664
347426.7	188138.4	228.1641
242474.3	173138.6	119.2676
237055.1	73265.38	98.91431
259836.2	117759.6	214.1501
177708	137646.9	172.0564
258983.4	145819.9	133.7352
372780.2	259956.5	485.7431
563275.1	214928.7	296.1466
327709	122736.3	184.048
445932	187119.1	226.6991
97014.79	108365.6	57.06694
352052.3	111109.2	16.98267
237820.4	129060.9	201.0177
562100.2	414960.8	416.3994
299290.1	129305.5	142.5118
740450.3	287875.2	698.8821
401306.4	142819.4	140.6061
295255.8	194878.2	467.5159
253193.1	137306.8	322.8132
187271.2	97346.65	108.0927
396756.4	256380.2	304.7287
618982.6	329714.6	759.3715
233269.6	133549.1	181.6627
320770.3	149201.5	206.9681
237260.4	161480.5	307.6196
273827.2	154116	314.5553
414129.8	354409.7	337.5402
100697.8	79190.55	151.5865
339590	238849.3	431.5282
262544.4	111251.6	159.1833
129386.7	177651.8	51.95918
167556.5	110436.9	189.9077
290010	98301.18	189.5966
536777.9	285061.8	378.0912
443229.4	233869	246.2098
266082.8	171840.2	236.3572
216019.7	372543.9	357.8027
112611.3	100813.5	135.7317
85858.15	71597.59	-6.248584
110707.9	68054.02	87.25979
83141.13	178858.7	1364.304
214993.7	183897.4	88.46542
70503.66	34991.73	90.81189
164444.9	84687.23	140.8654
73549.8	98952.73	40.09724
314367.5	193436.2	287.9405
135299.5	95895.52	57.10583
322428.8	159544.8	173.9621
104010.5	65060.16	24.38503
344718.3	211154	353.6672
122776.9	142074.2	122.2363
150874.1	165664.2	20.13288
177690	107437.1	102.2719
476301.1	417203.4	365.3866
464651.3	260867.5	443.8958
360926.6	247019	462.3434
282354.7	167932.7	206.7218
168960.4	92353.05	111.567
164998.4	124438	100.4181
258970.5	86468.27	108.4687
120979.1	71293.69	119.0861
316240.6	211783.8	151.0809
344923.9	140311.4	219.0245
549650.1	164686.5	84.84851
548002.7	332262.4	852.2705
304485.6	181757.8	109.6484
364376	183432.9	299.0894
127239.4	134319.5	281.5622
421960	245259.8	261.9608
289674.9	147055.5	87.71352
135709	130463.3	148.164
303538.8	163554.2	261.3386
143328.1	105342.2	66.01201
385912.7	307623.9	240.2593
403091.9	250770.8	377.1967
126050.6	92595.8	74.17924
251074.6	277368.1	151.405
307861	199340.3	227.2436
386867.3	202517	261.0793
268295.8	132338.3	229.4216
321526.8	127647	249.0748
225945.2	128708.6	286.6959
279285	324012.7	176.7623
411126.3	250252.5	282.7549
668659.9	452377.6	620.2303
312332.9	179754.8	301.0599
590247.4	243806.1	220.295
105214.3	119274.3	118.6323
302110.3	233578.8	257.5661
249414.1	126792.1	113.5764
238827	145165.8	258.9143
502993.4	207699.6	469.9402
681051.1	697772.6	1083.792
160927.2	97348.89	82.81318
268112.4	147722.5	286.8126
157516.5	78562.35	79.11848
634998.7	305420.5	156.1239
87809.68	118686.8	154.4256
287608.2	153881.1	112.9282
455225.7	579835.9	870.783
301854.1	176855.3	313.3626
282265.2	109514.8	187.0167
90583	82924.28	79.94817
297660.7	132449.8	111.7356
146401.7	129995.7	178.2532
491678.1	354444.6	537.5338
278581	182792.4	231.6254
121904.4	116928.3	172.0824
242620.7	191232.5	312.6755
168766.5	130200.4	91.31747
350916.2	217022.9	316.6295
406913.5	167894	224.223
172120	168860.4	96.36042
785799.1	335939	770.9741
186037.7	140354.1	195.8192
219309.8	151573.4	317.7184
178671	183267.9	311.6125
251828.6	153698.8	159.6111
295360.4	119819.6	287.733
331516	156949.3	311.8458
507644.7	239565.7	446.7867
130318.1	350791	323.9152
1710511	966600.3	1996.085
152901.9	148615.8	102.959
110619.4	105163.4	111.943
120629.6	69439.58	116.4544
314559.4	148825.7	204.0513
426554.5	156889.5	219.4135
140704.3	132934.3	159.8056
454060.2	190312.7	396.2665
426218.9	163969.6	241.7891
255295.4	141955.8	288.1479
236675.8	175339	269.1947
71694.73	68565.84	78.61289
375055.4	261469.8	346.5112
121374.7	83695.05	115.4821
335683.1	167533.9	317.4981
368842.2	275526.1	411.175
132360.4	67000.34	137.3522
106346.7	60817.88	49.49604
101815.1	100699.5	154.8275
402446.6	156730.4	149.4604
263802.6	149719.9	178.2143
106134.6	269824.3	315.1127
696528.7	395926.9	622.3823
342855.3	158753	254.8178
290639.4	172893.4	309.5642
184010.4	96741.87	226.375
140522.3	70546.28	123.9994
593779	449316.1	575.6994
140219.5	73679.02	158.224
510476.7	230252.7	408.1025
102068	66164.97	24.25539
92756.65	68761.53	121.2899
68616.36	46296.09	57.97441
273804.3	142499	239.287
301878.9	106829.2	162.3595
235613.7	250062.3	196.8952
529749.6	334828.2	312.5847
308143.5	106590.6	252.3157
493435.9	305482.3	412.3417
374546.2	211268.9	315.4368
77692.57	82082.64	121.0177
142472.5	117717.7	270.7115
164655.4	128664.5	43.54563
136743.3	94538.53	8.711719
338878.8	276108.9	261.5979
156139.5	77841.77	123.8957
220531	120541.3	149.9271
405312.4	171239.4	34.92466
252128.9	216763.7	374.0594
133971	131996.2	179.731
212811.9	246789.5	215.8484
483839	211012.4	442.2234
216504.1	166078.2	211.9463
394303.2	177687.7	345.6556
291252.7	176685.9	198.8657
343414	130711.8	123.3901
124034.6	121516.8	58.72632
378626.8	241317.1	140.7487
208535.6	157547.3	163.3188
131085.2	141459.3	169.1396
486089.6	240331.9	316.0331
380381.6	232581.2	337.7346
242544.4	186711.6	215.5761
203605.4	262112.4	492.588
435278.1	118340.5	199.488
377491.4	317929.3	750.0504
413285.6	192580.8	478.8853
451189.7	261792.7	386.6473
117118	93853.03	180.7811
312807.4	198552	309.0067
271099.6	137112.1	185.6815
278378.8	142169.1	334.1048
76671.35	52706.97	113.0838
287692.2	125230	296.7299
332844.5	383225.3	576.218
439310.8	252370	340.133
307848.8	205636.3	209.9369
80338.96	60929.94	38.87864
257537.7	124780.3	260.3274
472333	211489.2	563.2022
368488.4	211502.7	250.46190000000001
195723.2	138742.3	160.5704
77438.18	62923.36	40.51208
113264.1	150286.8	181.909
137743.7	120723.8	209.3924
386259.8	495520.6	470.1865
312475.1	162411.2	632.8052
243440.6	146680.6	193.369
543073.4	392218	719.3131
331950.2	350051.4	193.7839
78219.99	71226.79	29.07795
91233.23	73194.88	111.9041
442698.2	403883.5	451.0518
293760	186652.4	235.9424
316235.2	374635.3	618.2728
352331.1	263309.3	379.5172
232994.7	119852.8	204.2328
403826.4	197947.7	107.9112
273135.9	146637.2	342.259
506755.8	254103.6	504.45
107777.9	228757	334.5326
381005.9	206059	375.4465
182596.8	137415	238.7166
279072.8	126029.4	154.0496
277535.2	161249.7	221.5654
337473.2	185041.2	124.2198
303030.4	131352.6	397.5499
261611	117772.2	217.08
517606.1	210871.5	408.4655
113484.4	62038.09	16.3604
431377.8	239014.1	208.809
304608.8	187062.8	195.7933
198551.2	206801.5	389.2142
381082.8	216001	586.6668
230547	107752.4	205.3347
113249.7	85557.3	130.8184
307745.8	252686.8	281.5882
241569.5	109450	115.0154
305472.7	247299	259.3681
169355.8	120409.3	175.7382
311025.1	150094.1	166.106
258786.9	153640.1	331.3694
408572.5	264869.9	225.0657
155798.1	88492.34	104.061
470858.9	217185.1	298.3634
76860.56	69217.22	62.00618
262525.9	168440.9	286.5533
953737.6	587635.1	624.5991
702727.8	599381	1033.829
446065.3	285300.5	473.5441
444412.4	277309.6	523.1957
397984.8	186883.8	341.8053
396808.5	225882.7	560.065
503491.3	321910.3	492.8603
755094.2	426276.2	694.2799
247526.6	110228.1	98.27908
616217.9	488243.1	413.2751
342422.1	173618.2	300.321
339e3	331751.2	639.715
148886.8	81371	103.698
364655	255118.8	497.6569
351479.1	154352.1	122.8715
347181.7	164676.4	220.632
529430.4	386144.3	214.902
223942	92479.66	110.504
361681.2	160022.8	97.66977
399941.1	200084.6	335.829
331298.9	207274.8	389.7198
165054.4	97082.3	173.4306
412609.5	220511.4	368.2127
347551.9	186626.2	267.4446
179785.1	169553.6	168.3747
410701.9	354405	539.1024
97553.46	65301.47	157.4332
190157.5	138645.3	232.6625
102475.2	90212.89	118.6194
213895.3	124895.2	178.5254
381804.9	179628.7	377.6504
316092.1	167769.1	113.032
106905.5	86782.77	39.6824
179026.6	121203.9	144.0545
109517.7	93636.63	52.52959
271438.8	110758.1	223.4582
85484.87	49029.98	74.34778
284983.7	130486.6	132.4518
114331.3	177331.5	281.4196
191457.5	84626.41	133.476
313626.1	216891	203.3512
79221.53	83829.19	121.1214
279775.6	158530.5	267.2501
421907.3	285242.9	550.8607
96624.63	133718.4	141.4487
297971.8	159380.7	106.9389
395615.8	199434.5	409.4378
285723.8	174948.7	215.8224
322491.1	199827.7	347.8335
796248.1	467493.9	794.5943
656790.3	616901.5	521.5623
199909.1	96885.88	110.6596
110617.5	61759.33	-23.03679
327793.6	167959.5	291.0129
305558.4	96430.67	239.9871
347748.7	183983.8	263.3869
154711.7	159994	125.2828
92977.73	153499.3	188.0409
330958.3	133446.3	149.24
241835	311797.7	318.0815
365279.1	191313.8	248.4266
192125.8	119445.4	173.7158
255924.5	130779.2	170.5267
128558.6	69773.41	134.526
428409.5	231193.9	264.0092
187888.6	117138	212.5685
91110.7	72539.86	181.2867
276485.9	104678.8	138.6875
182396.5	100341.6	218.1041
320819.3	186591.7	273.7709
682160.6	273486.2	656.4384
404875	209426	343.7888
114249.6	136744.2	131.8036
111479.1	122681.7	37.94524
153041.6	107592.1	117.4397
110596.4	91010.67	186.7575
263918.8	162942.2	283.1957
344862.3	175116.4	151.3402
181343.8	154995.3	279.6306
132157.6	111690.7	136.1336
149151.5	86063.37	198.386
85281.14	57694	70.679
333018.1	331140.3	387.3863
103558.9	72512.64	73.16807
424075.9	369976.1	344.5277
177854.5	154480.9	149.0197
833449.7	713159	928.5759
234522.4	82638.71	87.71352
129173	73131.37	89.60625
151459.4	126244	76.47385
252063.5	135705.5	293.9557
182622.7	111241.2	170.3711
332669.3	194299.5	198.8009
271807.8	140806	197.686
721472.6	336693.4	467.5419
476647.8	186800.6	199.2157
362466.3	224336.5	255.1548
581217.6	287781.2	650.5657
292401.7	86057.53	197.2323
344518.8	249264.6	284.0124
346186.7	224600.8	167.0654
183232.1	143827.9	256.8401
104100.3	182217.6	70.79568
291031.6	370985.2	813.9105
204313.7	200402.8	305.2472
995313	402768.4	428.8188
252653.2	159476.5	172.3935
666866.8	266387.6	351.3856
257695.3	110841.9	166.6375
292774.4	191312.3	220.1135
491401.2	414488.6	686.2941
337988.7	210159.7	264.3462
360321.6	800829.9	2325.381
283263.9	117621.3	144.3267
613340.1	488498.4	437.1027
449379.2	293920.4	419.3422
261828	116185.1	152.468
238578.2	163485.6	244.0707
450732	250882.6	254.5196
320165.1	165977.8	302.7581
118868.5	84193.64	54.51306
205744	135177.3	216.0428
315755.8	179328.9	543.0693
288386.8	127901.4	173.0287
429769.4	157106.7	481.478
149201.7	98344.05	176.0882
354187.7	185843	232.2347
333437	246123.7	241.9446
125900.2	107957	101.4423
646048.2	233500.8	196.4415
250651.2	133638.4	321.4002
367042.5	186906.6	239.7019
208425.6	103814.8	69.35669
168739.1	219217.8	302.4989
87948.59	89375.4	75.35896
265202.7	371827.9	319.0926
213650.3	102160	118.7361
340964.3	238402.9	369.1461
108018.3	94807.39	86.11897
217226	157415.5	307.9955
208180.5	106458.6	96.02336
306237.4	166783.2	242.4113
122288.1	99115.88	99.83474
414437.8	170462.9	137.2874
296596.9	527514.4	674.5229
138734.3	121792.8	222.9007
147341.4	109294.4	50.32573
432057	313112.8	522.1716
742422.4	543153.4	572.0695
156943.6	111776.5	189.4799
327167.9	133285.4	153.0255
106424.4	101811	22.89419
743658.9	385901.6	591.8913
176439.4	97528.16	227.2436
275851.7	131760.5	238.0685
219260	209591.7	283.0271
396403.7	113861.8	224.0156
195760.6	127327.6	191.9171
266323	125112.9	354.3543
154881.7	102298.6	190.867
117222.6	128567.4	162.6965
252338.3	120977.5	141.6043
155079.2	108655.8	201.3677
753253.8	646434.5	1014.163
1023711	500402.8	761.4197
245407	172843.9	278.6065
107182.8	86418.38	80.84267
128192.1	103124.9	123.3382
133775.5	104151.4	106.6019
664653.2	391486.5	961.6597
326884.5	125901.2	265.0463
109965.9	90707.61	92.95093
151622.2	154688.9	164.1096
150304.3	83207.73	128.9257
75777.11	60195.69	86.1449
217638.1	158648.9	159.2741
290853.6	164667.3	336.192
779226.5	299496.8	439.501
350372.9	165767.8	280.8103
130564.5	88956.9	46.16433
434296.3	183066.7	398.0037
352024.4	185725.7	360.927
292646.2	178306	570.5268
239913.7	178756.7	123.3901
202454.1	152557.6	135.6539
81966.73	86037.83	109.8428
978288.1	483031.6	695.0318
383886	299029.9	283.1179
432808	282823.1	306.9973
157205.4	136093.2	184.7999
506243.3	399776.3	616.1726
152235.3	76778.91	150.8216
695570.9	668712.3	848.0184
454622.4	247428.4	194.082
282631.4	132441.5	24.46282
170836.9	145159	232.8311
190775.4	142818	247.7006
117261.2	87108.16	136.0039
213194.8	117545.2	102.6479
330126.8	214200.4	328.8414
316054.9	128933.9	242.8781
331447.5	759361.1	4262.831
209841.5	98449.72	71.05495
155850	125943	144.8842
119867.5	61802.3	46.78659
289288.2	181402.4	129.9757
134984.7	99640.77	45.71059
277013.8	124839.8	371.0129
216278.6	219552.9	400.1298
266299.6	97017.94	257.5531
117503.9	108850.9	173.0028
221769.6	127079.3	106.4982
250649.7	143502.5	176.7494
344456.1	156739.6	345.163
210790.9	138572.2	291.8037
237250.9	145137.4	270.4651
770113.3	710656.8	1220.198
272167	96762.29	208.0571
332074.8	198244	225.7787
281860.9	144591.6	361.5623
250820.1	188297.8	330.6045
465321	279037.4	448.6405
241594.1	88894.84	207.3052
219750.5	94364.08	320.739
220035.3	126645.5	149.9142
271380.9	129523.4	195.2358
222888.9	107469.7	215.8354
263280.7	210869.8	423.5944
126181.5	85983.69	61.39687
254568.2	95409.31	54.35749
285647.7	103418.9	201.4844
337292.9	294706.4	379.1542
264604.2	141081.8	240.026
76102.27	63821.16	151.6254
98868.87	64906.92	41.70476
213000.8	176788.6	421.6627
324309.6	225170	448.7702
271751.2	133015.6	177.1512
599617.7	263360.7	381.0729
317586.6	154625	246.7931
517863.3	169541.8	398.976
389150.4	143358.3	300.0357
90706.88	62389.78	106.5371
105484	90451.48	-11.34338
146815.5	154643.5	175.0122
88960.34	154218	287.5515
209666.8	166256	192.2671
232661.4	132131.2	326.6117
92634.2	60953	120.8232
491908.8	316721.9	245.2245
250522.9	136668.8	258.7458
162314.4	87530.34	154.62
161589.8	77629.45	80.99824
355090.8	177165.8	318.95
308976.7	106666	186.8612
247194.1	155585.9	176.0234
299866	263868.7	293.5279
96713.04	96697.45	140.3598
496691.9	346979.8	485.7042
356994.2	182180.4	323.8893
310628.3	225541.6	584.4241
263412.1	173078.8	398.9371
349900.8	210740.2	88.78952
685191.8	341912.1	525.1663
327178.4	249334.7	493.4955
243336.4	185068.5	184.5536
248015.7	164627.9	264.0221
146900.3	108948.4	228.7345
208333.2	138781.8	255.9586
255718	216909	304.3008
140187	217765.5	273.4468
308822.2	432966.1	299.0764
298299.3	121900.8	196.6619
182066.9	70339.67	147.4769
327945.2	138550.2	237.887
143193.7	106689	192.8375
311442.3	285455.9	324.1226
457710	300577.4	1177.093
498820.7	504642.8	675.8971
193553.3	114113.6	196.7785
91875.7	100839.2	139.0116
246358.3	115715	246.7153
178378.4	94957.09	155.4368
349232.6	192544.3	238.2499
139076.5	126911	100.8718
196733.3	125655	154.4256
84820.91	53195.13	137.4559
278594.4	157396.8	285.4644
554913	381015	831.1005
121259.2	130153.4	176.4642
353704.9	114473	258.3439
143356.9	121508	60.10049
357739.8	164002.7	313.4015
94092.96	88830.09	149.3956
70565.38	50013.5	153.0773
249778.6	128651.3	208.7442
149539.9	309705.1	476.811
334264.1	155619.5	234.3219
208049.5	141908.3	135.4205
318893.1	165510.7	399.1315
212514.5	89197.19	214.4353
132026.9	104074.5	148.4363
425401.4	209991.3	235.7998
656230.2	513968.6	922.2884
846326.1	619465.7	1570.443
131459.8	75324.86	192.9801
641645.8	315243.1	456.5744
178415	145055.7	143.5489
114289.5	147053.8	121.627
368591.8	128473.2	149.7716
239561.2	111256.5	105.1888
272819	172057.3	287.8627
417975.2	218184.6	224.9101
110407.2	189277.5	303.2637
310008.1	155713.1	340.3145
315306.3	228103.3	410.2805
186100.9	157122.2	236.1498
148451.8	121415.6	87.60981
126203.6	125014.3	84.36884
281335.6	192052.1	230.7568
74016.27	68207.65	162.7873
299822.7	314171.2	330.7731
266035.6	140504.5	254.9863
117409.8	70188.4	52.52959
431516	210078.5	334.1307
467989.7	220803.9	460.0099
362425.8	223785	380.7617
253567.9	198326.8	210.8703
305841.3	230846.2	171.5508
128609.8	70573.2	145.312
111015.2	120132.5	140.269
305929.4	148433.9	277.6342
396355.4	240254	401.4132
267722.1	192032.6	380.5543
398244.2	219184.6	398.3926
257543.8	120744.5	308.1252
290875.7	135935.4	112.9801
223890.9	182059.9	344.3462
156717.9	90946.32	217.2096
280225.8	210423.2	140.8524
315859.2	169490.2	235.2942
135623.8	74831.92	24.42393
151669.9	129585.3	212.0889
86216.43	61319.71	114.6524
76031.45	84784.14	147.7362
318163.3	141930.5	216.0299
178734.2	388687.8	502.1554
126997.6	226411.4	262.5961
354492.3	187854.5	398.1204
824346.8	359052.1	816.4902
175291.4	208925	246.7931
405586.3	233335.2	239.0148
72308.92	116221.5	219.6598
248471.3	108466	154.4774
289934.1	256156.8	96.90491
519844.4	230996.8	395.7091
512382	382598.3	438.1787
537686.5	244644.7	324.9004
264815.6	218153.5	408.1674
239307.8	256577	438.8269
659563.2	540004.3	794.2831
257539.2	216621.7	128.8349
670190	379862.3	614.7984
174405.9	122348.5	46.8903
310518.1	148774.9	240.5705
218388.8	118287.6	59.05042
363621.6	198286.5	168.3877
115912.7	61528.05	34.27646
135036.8	132418.7	157.0054
392239.9	331786.7	280.2399
274789.1	145900.3	120.6288
125034.2	82038.24	123.4679
268792.7	96343.04	205.1791
880261.3	673278.6	1154.458
430896.9	194133.4	338.7718
171465.4	130066.5	308.4363
98627.62	61520.99	29.37612
425025.3	318838.5	338.5903
108083.5	70194.09	23.1405
423033.5	289275.7	150.5235
298079.8	141523.5	64.78044
167994.8	107805.8	262.5702
420314.8	197260.4	351.3986
114511.1	66769.85	59.33562
252296.6	114280.7	288.7183
361755.3	258693.2	416.4124
386813.3	181986.3	205.3088
417192.7	266910.7	294.215
266412.7	235183.9	190.0762
396639.2	478260.9	328.6081
270075.7	147650.3	254.6104
199078.2	96188.57	193.6672
300688.8	160698	291.7
425825.7	234043.8	374.1372
75725.72	75309.55	38.36008
137193.4	84469.77	172.4713
102289.1	108759.1	167.0394
184539.6	235836.7	228.0603
121770.3	150691.1	216.0947
111092.8	106604.9	239.3778
122154.9	75362.19	212.2055
459900.3	350609	409.7749
197848.1	102075.6	143.134
482129.4	637597.4	651.6547
453612.3	158205.9	241.4909
77522.77	102009.2	143.1211
975886.4	911649.3	1783.711
320541.8	230284.2	426.4205
159197.3	147848.2	98.27908
248124.3	122066.2	74.62002
144418.8	103571.5	94.19546
260205	129209.8	167.8561
299091.8	209758.7	574.1567
315795.4	200372.7	350.7763
102987.7	74117.93	196.7267
210604.1	131384.8	355.9359
341324.2	817842.4	3293.211
231913.6	122543.6	176.8531
341520.8	131512.8	253.288
150978.5	163084.9	142.4859
249036.5	270567.6	429.7263
286570.2	177699.2	341.8701
262558.8	233473.8	392.8181
197362.4	148947.1	241.3742
89317.44	183999.8	294.3057
220012.3	225292.3	196.4026
152930.1	173200.4	216.8207
214155.6	129891.8	220.9173
133235	65787.27	147.9566
406622.5	234806.3	513.784
134847.7	87201.01	124.7902
290812.8	194161.3	277.4527
330920.2	157611.9	141.9673
188833.3	121914.4	231.6384
168283.5	104332.9	252.4194
83660.77	70004.93	141.1376
397301	183371.4	280.7714
284648	121092.5	130.6499
316312.2	160791	331.5898
979015.3	409875.3	441.679
121327	81430.65	96.69748
321211.9	149391.1	297.5208
122372.3	88247.93	99.45879
95630.35	70185.3	100.0292
373814.9	180977.5	295.4595
241148.8	376746	479.1964
81920.65	83369.1	84.51144
170999.3	82833.68	111.2559
226540.2	133265.9	241.4391
98876.84	59506.94	81.07602
187336.8	129574.5	306.1806
105359.3	64996.18	65.9083
422907.7	352041	865.6622
145102.2	169119.4	229.1104
142060.4	198581.8	465.8954
183939	125010.2	108.9483
250873.5	140723	209.3016
175508.1	101941	180.8978
216822.8	123660.9	233.1422
282191.3	180153.5	302.7452
259000.5	115474.1	119.5787
302502.3	119367.5	137.8189
95589.78	121915.1	224.4175
314690.2	234758.5	106.7186
250163.6	151596	323.7985
473439.5	349592.6	440.8233
98552.41	59989.97	124.3494
243125.8	107587.7	144.1063
175228.9	88770.02	56.58728
435299.5	239162.7	255.3493
252580.9	172830.1	257.981
286427.2	133616.6	327.2209
412047.8	166746.8	317.4333
159649.3	136418.9	359.0472
365955.6	172420.8	315.8776
205452.9	161361.7	259.5107
318857.2	186990.9	152.831
190965.8	218227.1	345.8371
243690.3	94181.75	73.63477
421073	280632.6	313.57
78011.2	53033.95	98.17536
320608.8	143650.3	312.3384
201949.3	125150.1	245.9246
283282.2	238179.3	593.2006
221885.7	123286	209.9369
335425.1	143985.7	140.3728
264745.3	156758.1	330.2156
105120.4	64938.46	5.328149
187556.6	135942.8	274.0172
113811.2	56351.43	72.74026
200945.3	94199.52	157.1998
201596.3	130568.2	197.7379
319643.8	114620.3	271.1263
142047.2	105224.1	248.4525
325310.1	340339.8	725.821
236752	93270.45	136.8595
133819.4	65682.8	110.7114
424419	235275.6	408.1284
474758	261612.9	231.8199
93187.53	126037.1	17.98088
235624.9	150914.9	293.3853
85391.19	68804.59	164.1614
332762.6	366231.6	452.3741
559076.3	276409.4	472.7274
106663.9	83759.09	112.8116
84648.34	68789.49	75.42377
179770.6	113965.8	208.433
84439.38	66755.11	102.259
261302.8	178910.8	456.38
350218.1	275851.4	448.5498
83274.1	60179.15	60.86536
277436.7	168614.4	144.0545
123451.6	128848.4	269.8299
312023.3	144389.2	154.8275
314576.2	170187.9	171.3953
129746.1	145045.2	204.4531
897198.3	994509.1	2680.526
496902.7	395209.6	921.6272
173357.2	97111.6	95.90668
405141.8	298450	336.2697
428849.2	337043.5	411.1101
190135.8	113996.8	267.5872
289992.6	144431.7	333.664
141043.6	117712.2	92.04346
415133.3	185609	287.2534
203831	114690.6	116.2989
312860.5	178850	82.80022
104716.4	86230.31	85.98933
125710.4	101138.5	132.6463
359718.7	292723.5	299.3487
268168.7	188326.6	285.9699
665558.9	472847.2	899.3423
116249	120254.6	211.2721
101836.2	79143.81	67.46397
276060.3	144385.8	125.1921
370686.6	154301.7	226.4917
469871.3	152741.6	107.1723
283544.7	156473.4	157.6277
189062.9	124365.2	150.5883
135291	90690.59	151.8717
261675.2	122922.3	346.0315
104173.9	90373.07	167.0394
81461.1	76714.21	67.06208
337680.6	307865	72.2606
124657	161827.2	179.8737
73263	60508.5	96.23078
153510.4	94992.15	110.6855
657003.3	397970.8	511.8394
96374.95	64082.75	103.8017
309592.3	160862.6	285.0625
394108.6	262363.8	336.3734
455168	221556	292.9056
114662	102074.4	165.1337
297763.9	237483.1	320.7779
101683.1	75798.09	60.46347
267206.2	134159.6	308.203
151513.3	202370.3	340.7423
338872.9	144149.1	334.2603
239921.6	119804.9	199.8899
127989.4	64877.93	72.44209
93814.89	97623.88	37.85449
241531.9	142313.7	281.2122
331635.7	157748.3	245.9894
383805.6	201201.4	199.1898
409515.6	205759.7	262.9591
90624.27	76093.63	151.5087
429713.6	283389.9	324.7449
140944.2	102779.3	234.983
391307.2	241206.4	773.1002
231230.4	163789.8	154.1015
177914.9	88731.98	94.29916
556344.4	398603.1	492.0176
407639.5	197964.4	127.7719
106554.7	50054.28	50.44241
285578.5	193287	336.0105
249328.8	154062.2	249.6841
413264.4	315341.1	351.1523
242426.5	125531.4	123.3771
523333.5	233033.9	231.3532
288813.8	167529	433.5636
