FSC-A	BSC-A	Violet
92070.05	74804.33	73.86811
263353	126496.4	218.2726
121919.9	52877.68	108.1835
153790.2	80797.17	33.87458
278637.3	198886.4	74.01072
215368.9	128978.3	248.8285
374074.3	264038.1	613.0483
137319.9	90191.52	102.0127
735450.7	448724.5	1351.12
133104.4	91809.38	163.7466
170059.4	104042.2	151.4698
106245	79839.92	58.15591
355617	211460.4	417.1383
117443.6	96194.55	92.32866
410138.8	202865.2	400.1168
457353.5	377647	1002.172
191992.7	105977.1	203.0919
213579.7	119430.5	117.8027
329535.8	209657.2	213.1389
216651.6	134486.9	123.0012
341363.7	222508.9	133.6964
121124.1	79420.77	64.06743
101448.5	70556.65	137.1707
116810	87147.52	138.9727
113159	112709.2	124.6346
123726.5	86636.77	215.6669
384479.4	200514.7	288.6016
126653.6	70383.77	116.2211
363565.8	181858	353.8358
351285.4	188324.6	231.9236
301915.5	122314.9	253.9881
200043	121727.4	242.5151
303997.3	234936.5	133.2426
208662.4	155981.5	220.3857
198210	85063.02	143.1859
146103.2	66019.32	167.1691
364261.2	140181.1	203.5327
482821.4	268823.4	299.3227
91933.43	91014.64	9.282128
103283.9	220825.6	246.3264
110281.9	68886.15	122.3789
343024.4	199140.3	350.1022
337119.3	369938.6	658.9144
372940.3	178329.7	334.8567
251141.1	100942.2	207.5904
125495.1	79721.34	68.8122
262794.1	125794.4	213.8908
223062.8	125875.6	131.33690000000001
165454.8	112159	49.39233
255114.6	179983.8	458.4672
369584.8	122814.1	192.8764
143526.2	110545.5	188.2094
108462.3	80489.09	144.8712
208364.9	98161.63	116.597
173661.8	131862.8	122.003
262085.3	221562	356.9601
190577.6	224785.2	306.3751
196929	113449.8	260.8071
116946.3	112948.4	157.874
137169.2	98468.48	77.60171
319801.5	178102.8	180.1848
147769.6	98510.36	28.15752
107631.5	93085.02	85.14668
285302.7	103981.9	126.0606
387674.4	207635.8	493.4048
475478	493875.1	895.7254
480411.9	352697	452.076
377091.3	172181.4	438.9436
150778.4	79424.55	79.77963
331808.7	279495.6	300.5154
394385.8	330278.8	532.9446
491607	239995.3	145.7528
217273.3	172548.9	346.3945
133882.2	125857.8	-37.14148
179150.2	125345.1	162.7873
373811.8	154381.5	295.2132
80373.45	254694.8	239.1315
254837.6	297306.9	541.5137
219384.5	137086.5	263.2054
354106.2	369395.6	454.4743
147151.8	189312.8	249.3211
290681.5	153424.2	244.1485
478972.4	256367.8	242.6965
506990.8	295484.9	544.1713
991514.4	524950	1166.528
99046.64	79070.62	78.09434
415986.3	213593.9	413.7937
162140.4	135343.8	203.3123
170751.3	97332.24	113.3301
156821.1	167898	230.7439
180321.6	115394.5	180.4959
611946.8	323367.5	642.8263
664893.7	330991.5	426.7964
90952.59	67663.16	166.5857
198663.8	148581.1	116.6878
366048.1	124643	241.3224
140252.5	99117.09	84.53738
117417.9	113071.1	300.6451
96105.45	145389.4	180.5607
171705.2	195458.8	279.5788
239406.6	136478.1	172.3287
284552.9	113518.5	278.425
381462.4	221264.9	386.9325
106413.3	78279.38	-39.16384
162858.5	76658.51	137.5077
308490.8	173687.9	167.0005
310684.6	162207.9	136.328
348449.4	259699.4	210.9351
223635	194138.4	436.26
375327.6	216312.9	331.7194
257173	236350.3	420.3793
115104.1	99376.73	53.12593
136491.9	123402.9	40.35652
311804.4	145085.7	310.2383
376308	210638.9	412.8473
872034.4	675396	1127.766
252964.4	210416.5	269.0262
117048.3	80137.24	17.03452
264216.3	130966.2	335.2456
177714.2	161859.8	308.6049
495423.3	191210.6	333.8714
277663.4	124609.5	207.7071
165357.6	70152.99	182.0386
74634.17	58665.15	95.077
395755.1	162160.5	308.8512
131752	93360.18	158.3666
328124.9	234781.4	277.349
161709.4	120965.2	167.4154
113396.5	88113.84	146.8676
155944.5	84823.23	172.0175
87150.85	64129.62	35.31357
70865.99	61931.88	133.1778
244464.9	211581.3	216.7299
81954.09	96298.41	115.0025
544772.2	239647.8	145.2342
472191.7	291470.8	546.427
248142.6	168682.4	220.5283
190729.8	155070	153.0644
130832.3	82291.91	164.7967
159151.9	114924.9	62.25249
212429.5	114761.5	196.2211
362019	209634.1	252.588
177805.6	134686.4	131.311
355302.3	188497	202.5086
485417.2	225664.3	322.3595
141127.8	69806.76	197.4786
293954.7	146862.4	240.9335
163386.3	112876.9	213.4112
135751.8	161627.1	240.5575
113377.7	85278.88	157.4851
434308.9	233036.2	288.1349
363731	231749.4	461.5396
85913.54	50380.11	0.0388916
223633.8	221218.3	235.1257
303674.6	206801.1	174.0918
251170.5	123821.7	196.8822
236044.1	147060.3	207.1107
274474.9	248705	264.0869
252942.3	193191.1	212.6722
426116.5	204436.8	366.4626
209002.5	175363.7	146.2713
251967.5	116317.5	222.5896
75811.79	44649.67	77.70542
186775.2	172146.2	102.6349
87517.56	144190.1	332.575
353597.6	129797.8	125.6328
312721.3	163061.1	445.1273
663885.4	319782.3	676.2601
376997.5	375361.6	632.2607
217388.5	140985.4	68.68256
151591.5	113783.3	158.2499
345907.3	191648.9	302.5767
293929.8	181240.8	416.7624
244283.5	181232.3	354.4969
382705.2	194648.9	331.7324
346599.4	183729	292.4648
322777	228872	407.4025
150826.4	78024.66	97.747559999999993
213507.1	90205.5	240.5057
63744.32	43283.94	69.1363
115894	83109.48	187.8464
109862.8	112755.5	179.5496
356323.8	168468.2	300.7747
87910.17	53538.21	105.3573
773113.6	316501.9	604.3107
221689.8	176018	310.0439
329956.4	212865.8	143.8989
291140.4	218829.7	326.5209
72480.24	53648.95	112.7079
278846.9	231234.4	219.6857
486100.2	397401.3	696.8986
534941.6	220755.6	494.0919
68977.04	38693.55	46.4625
217370.4	169184.1	100.833
234214.9	177694.5	235.2034
611715.8	342820.8	553.7645
383260.8	332447.5	544.6121
279455	129489.6	163.3577
225976	126163.5	136.4836
82237.57	56263.31	150.316
284931.8	143563.5	264.2295
284164.7	138391.8	283.9217
271822.8	112598.1	271.8912
284942.9	163258.6	272.5264
269280.7	120695.7	251.8231
273826.4	115862.3	224.8583
236628	133263.7	155.7868
235658.7	169004	281.4974
152563.6	74367.83	132.763
494036.5	411027.7	398.1333
93309.95	48988.04	60.80054
147286.5	134121.3	184.1906
174818.6	122007.7	236.9536
266221.6	128251.6	313.1811
365565.7	169333.2	309.0975
176276.2	126472.8	302.4729
178505.4	93311.61	168.8673
304239.1	181382.8	251.0323
428688.2	247793.2	252.7565
85959.48	175727.3	162.4113
129185.6	95283.18	160.6223
392859	312868.8	241.1927
360262.7	145342.5	79.54629
307303.3	126219.2	142.8229
110736.8	71001.85	176.5679
335647.6	290763.8	333.0677
92385.87	92050.94	79.71481
286225.5	165020.3	169.7489
242763.9	110498.4	228.9548
163691.4	92011.93	174.0918
570672.2	262672.4	372.9186
197892.7	143953.2	237.3814
170457.8	134832.3	257.605
493965.9	350290.6	370.1962
474142.9	252902.4	414.0789
359446.1	232401.6	156.8498
511562.8	278196.7	405.9116
385204.1	208039.8	254.1048
140298.7	129782.1	202.6771
468705	215302.4	389.3827
355203.7	247000.1	318.8852
187649.1	172341.2	163.9411
264270.8	155421.1	136.0169
137008.7	83298.7	135.8354
346495.8	230205	311.0421
296909	196309.6	342.0387
700143	451509.2	911.6191
387988.2	282389.7	544.0805
316863.2	126977.8	256.4642
191701.8	158386.6	147.7233
749741.2	289648.5	406.4302
342321.5	111824.9	272.3449
163720.7	103483.5	208.7831
193273.8	226517.1	328.6729
133309.8	106332.7	167.3765
194855.2	93412.69	159.7926
399266	282392.1	558.5352
237170.6	100587.6	156.2405
343424.4	160469.6	307.464
291922.5	144411	224.9879
226756.4	153624.8	294.565
400706.5	284131.2	323.8633
284401.2	137727.7	255.2197
262131.3	173897.5	186.6797
341978.5	198759.5	335.4789
356068.6	198287	225.5324
435276	280313.8	325.7172
310552.2	148730.6	301.9025
639402.3	518026.9	944.2362
363691.3	237101.5	436.3378
168605.1	161483.1	235.8776
216488.5	105831.9	283.7142
236697.1	135419.3	217.6893
321430.4	239009.6	250.5527
261836	115832	188.9484
415737.2	240457.6	504.2296
226868.7	178247	198.3212
90701.38	76550.14	63.5748
2015380	1454682	6352.1
162636.5	139636.8	194.2376
250626.4	141426.3	175.6474
906473.6	616863.4	1115.152
97580.38	66688.91	45.10129
445429.5	212510.7	397.0055
194358.5	120819	216.5355
114893	99486.89	152.0143
254803.6	107142.4	153.4014
127572.6	360143.2	414.74
136465.5	189976.2	49.47012
212232.3	104808.7	226.5306
243892.9	97117.91	156.2924
285046	133732.8	337.0087
143712	90746.05	178.3439
308758.8	141430.8	222.6026
289759.8	253809	229.3697
584081.2	268282.7	394.8146
190508.8	93389.41	168.3099
114116.9	101616.4	38.32119
261490	284598.5	509.7781
296554.3	324751.6	467.5548
210017.2	153377.8	130.5072
340579.9	179641.6	273.7061
141696.7	107385.6	86.90976
90733.78	80528.53	145.8954
91169.27	229312.3	374.8761
91332.87	70171.44	55.51128
153454.5	141499.7	325.7431
365526.2	150739.9	165.0819
159053.1	112040	258.3958
80343.52	65411.67	-33.27825
326430.5	239347.9	394.659
256711.9	133902.9	233.6089
370746.7	258788.6	559.4038
226270.8	354586.3	493.7159
174035	103580.9	180.9367
340103.9	170942.2	140.2431
240757.9	156349.8	190.8281
316352.4	118689.5	132.4389
98598.38	67590.59	80.37598
93589.28	101675	60.87832
158558.8	91656.59	179.1088
165030.8	109201.7	242.2299
125545.8	91706.91	155.0219
324197.6	197300.3	437.5953
78976.05	84912.11	74.78855
124507.8	105031.6	341.0793
107350.7	60148.06	132.1537
917705.4	495280.3	809.0231
148918.8	93998.73	105.7463
380839.7	248369.9	344.8389
297235.8	168760.6	326.8191
212462	113458.5	218.5708
313123.9	117707.1	173.8455
121803.2	106877.7	128.1608
142489.1	98312.47	77.04426
394995.5	200569.8	258.9014
355935.3	249913.5	172.0564
445913.5	221114.5	265.6555
265417.1	141122.3	135.8095
85177.59	56259.33	88.94509
76302.39	74507.18	121.0177
196272.3	116830.7	73.19399
370902.2	165510	224.599
255628.9	166403.8	122.3141
186896.8	102068.5	-3.409497
191931.7	85874.74	158.2499
126854.6	134490.3	180.0033
142891.4	108404.2	110.6077
278915.2	187514.5	437.0379
499771.8	264414.5	594.8989
168460.3	98369.86	151.4828
358784.1	184204.5	137.0151
351098.1	153112.2	230.2772
439774.7	305814.4	397.8611
381378.7	220015.8	229.992
319546	161632.3	288.9905
122870.1	81966.68	76.13679
224731.1	236692.3	155.3201
131374.3	87463.67	182.3109
204040.9	575827.3	4238.407
159699	139985.3	140.1264
92865.7	183772.2	194.9117
156081.4	114694.2	212.6074
126902.2	68332.28	111.0614
69974.8	55020.45	104.4628
409326.7	425930.8	569.749
90011.19	62348.86	48.92563
183500	163252.1	215.9651
679069.1	309228.8	509.8818
498065.7	232912.3	150.4068
105823.1	71298.75	76.87573
729555.6	708504.8	950.6922
233588.1	98074.8	136.4188
348877.1	183403.9	298.4801
126452.3	197380.9	312.4681
189451.5	162152.4	224.3008
427100	264230.6	342.622
211731.2	205140.5	85.67819
499808.7	360570.4	451.4667
101365	75277.92	95.85483
267927.7	138910.8	313.0774
482257.9	206652.2	159.0926
195315.4	93478.13	-3.902124
171455.7	94886.35	212.6333
258264.6	126507.6	47.36997
69659.7	51075.95	32.08557
222084.1	106029.1	174.001
191012	121710.1	230.8605
313062.4	185199.8	147.1399
95783.16	104635	170.8249
364032.7	231459.8	252.4065
440709.9	309921.6	483.2281
164152.1	108173.2	174.2992
345947	216291.5	315.6183
142052.4	125836.3	160.6093
298205	179266.3	354.1988
163403.3	112088.9	243.8892
263211.3	109349.7	102.3757
215541.9	99121.83	227.464
313986	265567.4	1196.422
244089.4	114291.3	241.6594
250439.6	142824	121.6659
273755.5	111737.1	242.8521
243933.1	123071.9	133.6575
135222.2	120411	-25.7592
132123.3	122463.9	108.0409
234046.8	111664.6	164.4467
357584	297089.8	156.2794
179682.5	83714.66	229.4993
160395.5	135239.4	103.322
161822.3	81700.3	17.99385
140799.4	98448.74	83.56509
230072.7	195873.7	348.5076
199892.2	124793.3	207.5645
213568.7	118019.6	218.7004
206465.2	181144.7	178.0587
311599.9	193529.6	423.6073
355644.4	192015.5	412.0695
270647.8	144220.5	231.2495
347715.6	183556.2	293.4242
153268.4	122818.9	162.6187
154393.8	134295.4	178.5902
346849.1	194683.4	234.5812
146726.8	135003.9	339.7311
481061.5	257475.4	553.8423
470251.1	248317.4	422.3498
224096.1	271266.9	465.1176
128806	83517.53	112.3449
321898.9	148539.7	316.2924
613750.3	296862.5	276.636
388285.9	294363.6	293.476
99708.23	57532.93	17.79939
197440.3	123717.3	223.6008
156220.3	105639.2	165.7171
165209	113973.6	156.2016
80061.51	67226.23	131.0258
137720.9	111085.4	40.23984
137859.3	67454.7	115.4303
338042.9	335734.5	408.8415
260023.6	222295.2	395.8517
286201.6	266680.3	327.9081
359007.5	267303.9	355.3914
110552.1	104778.7	148.903
434785.1	377792.9	520.0455
241056.1	207646.3	458.5579
185162.3	138271.1	241.3742
105046.8	119729.3	158.224
131878.9	110966.2	63.27663
100517	119934.8	152.118
229075.4	127295.9	276.0526
462112.7	322387.6	559.2612
336584.9	230829.8	406.2746
207650.5	124385.1	437.4657
426526.6	166388.6	294.9539
147776.1	83625.5	123.6234
310498.6	240217.5	367.2145
395651	252079.2	335.5178
82391.47	200999.5	210.4424
421959.1	149887.4	190.3355
103232	86586.86	134.3186
120314.9	193129.3	52.74997
254407.9	131640	93.09353
271070.4	118620.2	126.4107
437011.5	238395.5	223.4711
147022	84472.73	164.1485
72464.24	50953.22	81.32233
148356.6	101873.5	147.1528
176124.1	101002	103.3479
67080.16	74015.78	49.88496
309685.8	204472.1	443.2735
640989.7	426891.3	609.7944
312318.7	142576.7	335.4141
86022	79548.81	64.6508
130592	58790.27	82.83911
103705.1	94400.02	47.36997
185498.5	135068.2	252.4065
169668.3	79976.26	212.0111
601146.3	453325.9	871.7552
226937.9	119691.4	194.1469
694314.9	501526.2	1172.932
248872.5	245290.3	453.1131
262983.9	179914.3	302.0711
181095.2	150852	318.3796
443956.9	218240.3	333.5344
195269.5	133775	120.5121
95543.47	79868.14	42.21035
195503.8	193108.5	183.7369
222727.5	179544.4	201.8085
86990.73	101584.5	118.6583
78807.85	110802.7	100.8848
692893.4	755276.4	707.1141
186546.2	123301.1	261.9479
329051.7	366245.4	584.3981
182917.7	150056.6	256.3086
455165.3	476065.3	656.6717
284432.1	196787.8	222.2136
167336.5	139425.2	240.5186
103791.3	65698.63	9.943286
338693.1	326688.9	411.6546
364528.8	158063.8	213.1519
479538.4	186931.9	304.7287
248673.9	166190.6	294.7724
103877.6	62333.42	59.77639
171223.1	160490	186.8223
655477.8	241145.5	316.4091
301657.1	272131	284.0254
333855.1	162472.7	327.7525
353879.1	181624.9	191.243
322813.5	144023.4	401.2187
196775.4	125596.6	141.2413
189230.3	88953.18	-77.21279
148819.7	153427.5	216.8077
91369.73	66268.63	69.99192
933893.8	636725.8	1435.165
239227.6	166238.9	175.6863
337251.9	239870.4	159.0796
101308.3	91595.88	77.08315
131928.8	70106.93	38.52861
99158.4	97852.42	166.3523
152271.8	78130.52	223.8212
137684.3	120363.3	57.7281
363809.9	245505.6	289.8332
576484.8	347336.6	359.3065
301270.9	132926.4	166.0931
344084.7	236255.7	446.3848
78616.31	78929.57	122.6252
276959.9	184994.3	269.5058
210490.8	105317.1	246.8191
532983.3	265506.6	172.6398
454355.6	616407.6	553.0515
187343	165782.8	188.7669
114915.9	135772.8	247.3117
159907.8	168824.1	-3.668774
100535.8	89563.45	140.8265
252020.1	187421.7	418.8885
174809.7	149040.7	388.929
180692	95038.94	76.05901
169668.8	101944.6	156.4868
240476.4	125815.7	141.8377
201791.3	133659.5	319.8186
244339.9	111761.8	165.2634
329901	184243.6	333.7029
93421.15	78847.68	53.1
444695.4	210543.9	386.8547
73368.41	47075.91	89.95627
308844.2	421468.7	548.2679
80409.85	83372.27	27.83342
480091.7	466991.6	440.8752
168591.8	166608.2	203.416
298300.4	103004.8	128.6405
264006.8	108339.1	176.9179
463240.8	281222.7	279.4491
109792.1	65798.69	87.33757
211346.5	124062.7	68.95481
141778.4	106958	167.1172
501773.7	340223.7	511.6709
607131.8	296290.9	594.2896
126675.7	72191.35	88.42654
120131.8	55399.5	178.1365
98685.27	63201.43	98.14944
271659.8	113885.3	269.6225
105813	94733.25	163.241
172173.4	99022.09	142.3692
215137.3	78384.14	105.0721
107486.8	127821	-126.7737
138503.1	73723.03	175.427
164871	89095.21	192.8894
411500.5	291933.1	421.0016
404086.4	405271.8	673.6803
277187.3	158560.5	178.0198
130551.2	121462.1	349.8429
273568.8	148405.1	301.008
715821.4	322398.6	678.0751
293542.5	158515.1	304.0805
351559.2	160290.1	366.683
260205.8	314597.5	561.2706
246000.6	105657.5	168.8025
216866.2	102144.2	158.7814
407325.1	206359.3	364.9458
247451.8	149554.9	321.2576
281916.3	272633.7	370.3777
157262.8	67657.6	36.70071
217299	142147.5	382.1229
123214.7	98888.7	136.704
242337.9	145253.5	124.3364
280903.4	92141.29	156.6943
241612.6	158197.4	347.1075
274101.3	170696.2	247.5321
507810.2	255184.2	325.5227
98279.38	67253.04	121.7307
77253.84	53174.36	-17.2938
164313	151565.9	294.5909
482599.4	203070	299.3746
77884.99	115843.2	148.9548
211698.2	145453.8	244.2652
287758.9	210387	221.2154
100950.9	61573.01	6.741211
258270.1	176854.1	402.8003
347890.8	272730.7	423.8666
68134.13	34644.71	10.52666
141008.1	123138.5	192.9023
206782.1	253418.4	286.4496
181799.9	150279.9	258.3051
699167.8	508677	908.8578
120294	69688.88	141.1895
328364.8	229797.2	424.0999
644744.9	359131.2	746.7836
133821.8	83551.46	176.6456
308646.4	256940	585.1111
428549.5	311595	514.0173
119706.2	103912.1	180.7033
200861.5	99353.34	110.4781
410471.4	229540.6	492.0176
603358.3	371741.2	1049.425
86792.1	55636.21	134.0075
91653.32	48183.63	52.07585
191261.7	149889.2	306.751
499185.4	282483.2	714.4646
218431	235008	202.4956
301418.7	151673.9	132.9445
286355.9	225866.5	397.9648
275801.4	229705.2	457.0282
105936.5	109840	99.65324
118443.5	107049.4	87.58389
695484.3	383843	685.4774
180778.8	132631.7	158.2758
321687.2	502972.5	3447.3
218626.6	67310.33	-151.7421
93790.4	101360.5	224.8842
331524.2	242714.3	282.6512
165765.1	107433.6	211.7129
149314	102103	176.2567
179695.1	100849.5	162.9558
254817	170284.8	220.4376
237828.3	85210.2	103.4257
170264.7	109549.1	161.6594
324991.8	210340.9	371.5963
364181.1	261233.1	468.8771
208817	116889.7	191.8523
197959	144472.6	64.30078
203286.5	108712.4	231.2235
304242.6	158214.3	256.5808
535366.5	878626.7	1677.408
213467.6	112939.8	297.3781
191264.6	116743.7	239.1056
145821.7	85337	123.1049
174378.4	111483.5	106.913
381254	188754.2	467.4641
142128.3	79618.12	237.8351
431954.9	317941	301.0858
246219.3	113380.2	169.2692
179862.6	100996.5	153.557
438799.3	306022.1	675.5212
367896.3	107951.8	187.7168
157227.7	79379.92	79.00181
205232	150946.7	324.8745
145271	79882.53	99.08283
310149.6	192368.8	416.1272
418569.7	288384.6	392.5588
241317.2	109236.3	104.3591
737099.6	403776.2	987.4966
498687.1	242543	450.8574
99450.13	70813.38	26.44629
406213.1	327212.3	642.9819
165798.2	87839.92	160.9594
76918.02	59556.38	78.47028
167749.9	87550.32	129.146
467299.8	233458	397.511
258839.4	98350.88	171.4471
211799.4	123459.5	179.1217
303166.2	204906.4	269.6225
141596.8	85924.15	52.24438
350957.2	485693.4	779.3358
366700.6	180074.2	252.4713
312465.9	355306.3	712.0793
126865.5	69028.22	116.2081
435832.4	203348.3	486.9747
264883.9	105298	212.7889
147643.4	119987.9	173.275
192560.4	134113.2	170.2674
257034.1	114538.7	237.0832
212425.6	181668.8	212.8537
667115	228627.3	376.9374
134320.6	106483.2	197.4397
147636.7	65061.59	73.47919
557772.5	569832.5	1253.463
405037.5	327398.1	358.2176
196059.1	109019.9	259.6922
351635.7	255798.6	305.1565
262273.4	281213.9	323.3966
331861	265062	240.5446
300094	190821	387.6067
662902.2	563462	1121.53
265436.4	177502.2	430.2059
336646.2	189954	304.3138
242799	379550.1	684.4922
101072.3	103395.5	92.4194
353525.8	246387.4	485.808
267982.2	162278.6	251.7064
364056.2	267623.3	399.8186
384853	218524.1	464.6639
179963	187004.9	394.6849
85923.98	66102.33	143.9897
121331.8	68518.8	102.5312
300591.9	190014.9	348.1447
469783.9	301241.1	512.6302
282690.7	179644.5	134.2149
109620.1	110440.7	122.4697
118225.8	115005.6	121.8733
537838.4	200888.9	465.2473
529131.3	457284.4	1267.685
77035.76	107177.7	62.99143
430035.7	331603	839.3585
126652.1	99917.21	154.4774
289198.1	137606.1	581.9221
431608.9	305610.5	305.2083
439962.2	373003.2	429.6744
344459.2	262864.5	417.9032
211831.7	141237.9	402.3595
774032.3	501791.7	808.9194
283773.6	314854.4	143.5748
345043.7	220111.7	298.7264
298073.2	247000.8	292.9445
289747.2	146942.9	272.8116
161260.7	118407	79.1833
84528.07	68212.07	202.4048
255929.4	175766.8	293.3982
254232	280928	627.866
326771.9	249562	364.0124
232238.5	80744.93	154.4645
409274.9	280587.4	367.0978
417412.9	170645.3	409.6323
244919.9	199895.7	313.0385
318928.8	163350.2	304.7287
227305.7	75888.45	127.0589
153503.8	89373.16	159.1055
133885.6	131265.5	108.3779
114700.9	89817.23	74.45148
436985.3	272377.8	380.7617
274623	201593.6	178.3958
776835.4	507514.5	1385.863
469968.4	536476.6	682.2365
518590.2	266117.7	376.5744
204627.4	109848.8	168.7896
86952.81	62845.21	138.2078
426027.1	149005.6	199.0472
187440.8	88263.7	190.4522
300590.3	183025.5	213.8001
268652.5	100316	173.6251
363499.9	272617	432.8894
302853.6	240350.9	405.432
74428.7	55790.4	101.9608
172770.1	114817	104.8129
287728.5	309499.3	172.0564
313704.1	343669.7	589.2078
504009.5	432666.7	582.0258
363907.3	204058.9	241.6724
377008.9	251505.5	343.1276
315293.1	163221	300.3339
87533.88	66432.92	70.5364
553851.4	190753.2	399.9872
273257.5	117670.4	248.284
395154.3	216921.3	359.877
71767.07	51952.5	109.9336
114245.6	71577.63	-12.65273
443909.5	236472.3	299.6728
103558.4	104110.6	216.9244
266799.9	186385	248.9581
228131.2	137902.9	209.6128
115793.7	94104.15	143.4322
219616.6	81666.52	216.5225
483039.7	239724.9	406.1709
386504.2	255931	242.3984
435236.6	257638.9	407.2469
124327	78649.37	110.0114
829839.8	675286.2	1205.212
578216.1	461216.6	545.7269
263984.5	149693	356.3896
156845	113708.9	-10.40998
100087.3	76006.59	66.8028
300337.2	148007.2	206.9422
237587.9	137541.3	192.1375
116448.1	90802.93	133.7482
377835.2	378312.9	580.4701
104092.7	98859.74	103.1665
1079540	996738.4	1484.363
229867.2	301809.1	253.4436
136319.5	69544.69	63.61369
291587.2	149055.8	309.279
324730.9	153400.5	261.0793
211891.3	142537	4.420679
571407.1	387258.7	595.8193
119606.4	105670.4	207.6034
335755	144242	387.6455
537265.6	357543.9	713.0386
135307.8	79081.59	155.2553
132055.3	114043.7	115.5081
338396.6	256196.9	265.85
665245.4	718189.4	1050.333
550890.6	327093.4	508.6244
244518.9	119332.4	219.206
353097	263168.6	295.0835
340510.4	196697.5	351.8264
559360.6	439202.4	484.5764
574502.2	613062.1	1107.023
165036.7	87370.3	202.0419
409035.7	304638.1	284.0254
177778.7	126083.1	126.2032
96956.76	73142.95	42.67705
111113.3	61778.95	92.6009
305418.8	105809.7	270.6078
287082.6	136160.4	165.9634
254644.8	155672.6	276.5452
246217.8	280968.1	320.026
322390	189496.1	245.0041
476269.6	248583.1	244.2781
245270.3	210133.3	379.6857
344935.2	430810.7	433.4858
104616.2	85534.41	279.7343
460039.3	402167.7	686.0479
377147.3	279596.1	176.6716
338222.5	170040.1	248.634
86318.27	107700.4	138.7393
87703.63	96555.59	159.2092
438490.6	203420.2	395.2294
363723.3	227986.5	552.2477
352822.5	134800.3	310.7569
316503.3	212432.9	308.3715
257571.2	176329.7	160.2204
463015.8	305843.1	582.8425
217775.3	100499.8	188.1446
188334.8	95360.66	256.9179
175848.7	149165.2	181.183
133380.4	91248.37	180.5867
116132.4	120525.8	119.112
190957.4	145056.1	443.7143
293936.1	143527.2	351.6319
521286.7	614263.4	272.1116
293400.1	348967.3	469.1105
116453.9	88193.86	31.00957
443244.5	661401.9	783.8213
230565.4	119577.9	268.2224
197716.6	111092	199.0213
82668.18	58521.93	123.5327
152190.3	90407.67	135.4854
235747.3	152463	192.8634
428432.7	178275.9	231.1846
103246	66351	52.90554
187518.3	89499.71	207.1756
424818.7	289754.1	449.3535
265208	179170.3	346.226
